Phoenix Hawk PXH-7S,,45,"1,496",40,Striker,TR:CI RS:CI,Standard,,3067
Phoenix Hawk PXH-9,,45,"1,244",37,Striker,RGv1 RG11,Standard,,3140
Pillager PLG-3Z,,100,"2,697",51,Juggernaut,TR:SW RS:SW,Standard,,2594
Piranha 4,,20,"1,063",23,Striker,TR:CI RS:3085u-ONN,Standard,,3072
Piranha 5,,20,"1,132",33,Striker,RG13 RG13,Standard,,3140
Pouncer A,,40,"2,081",36,Missile Boat,TR:J RS:J,Standard,,3050
Pouncer B,,40,"1,836",32,Sniper,TR:J RS:J,Standard,,3050
Pouncer C,,40,"1,653",37,Striker,TR:J RS:J,Standard,,3050
Pouncer D,,40,"2,246",33,Striker,TR:J RS:J,Standard,,3050
Pouncer E,,40,"1,632",35,Striker,TR:J RS:J,Standard,,3061
Pouncer F,,40,"1,308",29,Scout,RG25 RG25,Standard,,3069
Pouncer G,,40,"1,808",37,Striker,RG25 RG25,Standard,,3142
Pouncer H,,40,"1,784",36,Striker,TR:J RS:J,Standard,,3062
Pouncer I,,40,"1,781",31,Missile Boat,RG25 RG25,Standard,,3142
Pouncer Prime,,40,"2,557",31,Sniper,TR:J RS:J,Standard,,3050
Pouncer T,,40,"1,573",29,Scout,RG25 RG25,Standard,,3142
Pouncer W,,40,"1,751",34,Sniper,RG25 RG25,Standard,,3089
Pouncer X,,40,"1,455",33,Striker,RG25 RG25,Advanced,,3147
Prefect PRF-1R,,75,"1,847",42,Skirmisher,TR:DA RS:DA,Standard,,3085
Prefect PRF-2R,,75,"1,710",37,Skirmisher,TR:DA RS:DA,Standard,,3086
Puma (Adder) A,,35,"1,437",35,Missile Boat,TR:CI RSFP:Wave 1,Standard,,3012
Puma (Adder) B,,35,"1,422",28,Sniper,TR:CI RSFP:Wave 1,Standard,,3010
Puma (Adder) C,,35,"1,372",31,Missile Boat,TR:CI RS:CI,Standard,,3012
Puma (Adder) D,,35,"1,255",28,Sniper,TR:CI RS:CI,Standard,,3010
Puma (Adder) E,,35,"1,272",31,Sniper,TR:CI RS:CI,Standard,,3060
Puma (Adder) H,,35,"1,453",28,Brawler,TR:CI RS:CI,Standard,,3059
Puma (Adder) I,,35,"1,575",36,Striker,RG03 RG03,Standard,,3125
Puma (Adder) J,,35,"1,222",28,Sniper,TR:CI RS:CI,Standard,,3070
Puma (Adder) K,,35,"1,281",25,Sniper,RG03 RG03,Standard,,3125
Puma (Adder) L,,35,"1,738",33,Striker,RG03 RG03,Standard,,3147
Puma (Adder) Prime,,35,"2,083",30,Sniper,TR:CI RSFP:Wave 1,Standard,,3010
Puma (Adder) S,,35,"1,427",38,Scout,RG03 RG03,Standard,,3050
Puma (Adder) T,,35,"2,182",24,Sniper,RG03 RG03,Standard,,3142
Quickdraw QKD-5M,,60,"1,237",31,Skirmisher,TR:3050U RS:3050Uu-I,Standard,,3049
Quickdraw QKD-5Mr,,60,"1,471",33,Missile Boat,TR:3085 RS:3085u-ONN,Standard,,3070
Quickdraw QKD-9G,,60,"2,224",51,Skirmisher,RG26 RG26,Standard,,3144
Raider JL-1,,50,817,21,Juggernaut,TR:DA RS:DA,Standard,,3134
Raider JL-3A,,50,988,25,Juggernaut,TR:DA RS:DA,Standard,,3138
Raider JL-3B,,50,"1,126",26,Brawler,TR:DA RS:DA,Standard,,3138
Raider Mk II JL-2,,50,883,23,Brawler,TR:DA RS:DA,Standard,,3134
Raider Mk II JL-3C,,50,"1,007",23,Brawler,TR:DA RS:DA,Standard,,3139
Raijin RJN-301-B,,50,"1,365",31,Striker,RGv1 RG23,Standard,,3122
Rakshasa MDG-1A,,75,"1,795",45,Skirmisher,TR:3055U RS:3055Uu,Standard,,3055
Rakshasa MDG-1Ar,,75,"1,675",42,Skirmisher,TR:3085 RS:3085u-ONN,Standard,,3076
Rakshasa MDG-1B,,75,"1,748",45,Skirmisher,TR:3055U RS:3055Uu,Standard,,3056
Raptor II RPT-2X2,,40,"1,868",36,Striker,TR:3145 RS:3145,Experimental,,3109
Raptor II RPT-3X,,40,"1,304",39,Striker,TR:J RS:J,Experimental,,3084
Raptor II RPT-5X,,40,"1,124",36,Sniper,TR:J RS:J,Experimental,,3084
Rattlesnake JR7-31,,35,"1,398",42,Striker,Shrap09 ShrapRS,Standard,,3042
Rattlesnake JR7-31P,,35,"1,323",43,Striker,Shrap09 ShrapRS,Standard,,3043
Rawhide RWD-R1,,55,"1,939",36,Skirmisher,RG15 RG15,Advanced,,3137
Razorback RZK-10S,,30,821,25,Striker,TR:3067 RS:3067u,Standard,,3079
Razorback RZK-9S,,30,855,24,Striker,TR:3067 RS:3067u,Standard,,3063
Razorback RZK-9T,,30,"1,149",24,Striker,TR:3067 RS:3067u,Standard,,3066
Regent A,,90,"3,412",49,Sniper,RG21 RG21,Standard,,3145
Regent B,,90,"2,744",53,Juggernaut,RG21 RG21,Standard,,3145
Regent C,,90,"2,561",50,Sniper,RG21 RG21,Standard,,3145
Regent D,,90,"2,116",49,Sniper,RG21 RG21,Standard,,3145
Regent Prime,,90,"2,437",51,Juggernaut,RG21 RG21,Standard,,3145
Revenant UBM-2R,,30,779,27,Striker,TR:3145 RS:3145,Advanced,,3139
Revenant UBM-2R2,,30,630,24,Missile Boat,TR:3145 RS:3145,Advanced,,3139
Revenant UBM-2R3,,30,770,20,Sniper,TR:3145 RS:3145,Advanced,,3141
Revenant UBM-2R4,,30,615,25,Scout,TR:3145 RS:3145,Advanced,,3142
Revenant UBM-2R7,,30,472,13,Scout,TR:3145 RS:3145,Advanced,,3144
Rifleman C 3,,60,"1,871",38,Sniper,RGv1 RSFP:WD,Standard,,3132
Rifleman IIC 2,,65,"1,345",31,Sniper,RGv1 RG23,Standard,,2997
Rifleman IIC 3,,65,"1,733",40,Juggernaut,TR:PP RS:3085u-PP,Standard,,3062
Rifleman IIC 5,,65,"2,343",46,Skirmisher,BattleCorps RS:3085u-PP,Standard,,3069
Rifleman IIC 7,,65,"2,205",39,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3078
Rifleman IIC 8,,65,"2,541",50,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3078
Rifleman RFL-5D,,60,"1,395",32,Brawler,RGv1 RSFP:Wave 1,Standard,,3050
Rifleman RFL-5M,,60,"1,227",31,Brawler,RGv1 RG08,Standard,,3049
Rifleman RFL-6X,,60,"1,464",35,Sniper,TR:CI RS:CI,Standard,,3063
Rifleman RFL-7G,,60,"1,302",28,Sniper,RGv1 RG08,Standard,,3086
Rifleman RFL-7M,,60,"1,521",34,Brawler,TR:CI RS:CI,Standard,,3066
Rifleman RFL-7N,,60,"1,398",32,Sniper,RGv1 RG08,Standard,,3133
Rifleman RFL-7N2,,60,"1,452",32,Sniper,RGv1 RG08,Standard,,3133
Rifleman RFL-7X,,60,"1,645",30,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3081
Rifleman RFL-8D,,60,"1,777",35,Skirmisher,TR:CI RS:CI,Standard,,3064
Rifleman RFL-8X,,60,"1,798",38,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3068
Roadrunner (Emerald Harrier) RD-1R,,15,888,22,Scout,TR:3150 XTR:RotS 1,Experimental,,2920
Rook NH-1B,,55,"1,227",29,Brawler,JHS:3076 RS:3085u-CE,Introductory,,3075
Rook NH-2,,55,"1,525",34,Skirmisher,TR:J RS:J,Standard,,3076
Ryoken (Stormcrow) A,,55,"2,319",45,Striker,TR:CI RSFP:Wave 1,Standard,,2930
Ryoken (Stormcrow) B,,55,"2,281",39,Striker,TR:CI RSFP:Wave 1,Standard,,2930
Ryoken (Stormcrow) C,,55,"1,881",39,Striker,TR:CI RS:CI,Standard,,2930
Ryoken (Stormcrow) D,,55,"1,863",39,Missile Boat,TR:CI RS:CI,Standard,,2930
Ryoken (Stormcrow) E,,55,"2,110",52,Striker,TR:CI RS:CI,Standard,,3054
Ryoken (Stormcrow) F,,55,"2,227",37,Striker,TR:CI RS:CI,Standard,,3069
Ryoken (Stormcrow) G,,55,"2,152",43,Striker,TR:CI RS:CI,Standard,,3068
Ryoken (Stormcrow) H,,55,"2,061",42,Striker,TR:CI RS:CI,Standard,,3059
Ryoken (Stormcrow) I,,55,"2,319",42,Sniper,RG07 RG07,Standard,,3059
Ryoken (Stormcrow) J,,55,"2,300",37,Striker,RG07 RG07,Standard,,3130
Ryoken (Stormcrow) K,,55,"2,001",47,Striker,RG07 RG07,Standard,,3120
Ryoken (Stormcrow) P,,55,"2,213",41,Striker,RG07 RG07,Standard,,3049
Ryoken (Stormcrow) Prime,,55,"2,073",43,Striker,TR:CI RSFP:Wave 1,Standard,,2930
Ryoken (Stormcrow) T,,55,"2,280",61,Striker,RG07 RG07,Standard,,3142
Ryoken (Stormcrow) TC,,55,"2,373",43,Skirmisher,BoT BoT,Standard,,3052
Ryoken II,,75,"1,801",35,Sniper,TR:J RS:J,Standard,,3075
Sagittaire SGT-10X,,95,"1,794",49,Brawler,TR:J RS:3067u,Advanced,,3084
Salamander PPR-5S,,80,"1,769",46,Missile Boat,TR:J RS:J,Standard,,3055
Salamander PPR-5T,,80,"1,589",42,Missile Boat,TR:J RS:J,Standard,,3056
Salamander PPR-6S,,80,"1,714",47,Missile Boat,TR:J RS:J,Standard,,3058
Salamander PPR-6T,,80,"1,681",44,Missile Boat,TR:J RS:J,Standard,,3060
Scarabus SCB-9A,,30,846,27,Scout,TR:CI RS:CI,Standard,,3053
Scarabus SCB-9T,,30,949,28,Scout,TR:CI RS:CI,Standard,,3054
Schwerer Gustav,,100,"1,796",43,Missile Boat,XTR:Mercs XTR:Mercs,Experimental,,3073
Scorpion SCP-10M,,55,"1,458",44,Sniper,TR:3085 RS:3085u-PP,Standard,,3080
Scorpion SCP-12S,,55,"1,109",27,Skirmisher,TR:J RS:J,Standard,,3066
Scorpion SCP-1BR,,55,"1,473",42,Skirmisher,RGv1 RG19,Standard,,3135
Scorpion SCP-1TB,,55,"1,185",36,Missile Boat,RGv1 RG19,Standard,,3072
Scorpion SCP-2N,,55,"1,562",41,Skirmisher,RGv1 RG19,Standard,,3133
Scourge SCG-WD1,,65,"2,061",43,Skirmisher,TR:DA RS:DA,Standard,,3131
Sentinel STN-3L,,40,717,23,Striker,TR:SW RSFP:Wave 2,Standard,,2652
Sentry SNT-04,,40,"1,069",25,Sniper,TR:3060 RS:3060u,Standard,,3056
Shadow Cat A,,45,"2,220",42,Sniper,TR:CI RSFP:Wave 1,Standard,,3003
Shadow Cat B,,45,"2,420",51,Missile Boat,TR:CI RSFP:Wave 1,Standard,,3003
Shadow Cat C,,45,"2,199",45,Striker,TR:CI RS:CI,Standard,,3061
Shadow Cat D,,45,"2,298",44,Striker,RG09 RG09,Standard,,3062
Shadow Cat E,,45,"2,084",41,Striker,RG09 RG09,Standard,,3098
Shadow Cat F,,45,"2,997",39,Sniper,TR:3145 RS:3145,Advanced,,3131
Shadow Cat H,,45,"2,155",44,Striker,TR:CI RS:CI,Standard,,3062
Shadow Cat I,,45,"2,408",43,Striker,RG09 RG09,Standard,,3136
Shadow Cat III A,,45,"2,005",37,Sniper,RG03 RG03,Standard,,3111
Shadow Cat III B,,45,"2,183",52,Striker,RG03 RG03,Standard,,3111
Shadow Cat III C,,45,"2,153",39,Striker,RG03 RG03,Standard,,3111
Shadow Cat III Prime,,45,"2,021",45,Striker,RG03 RG03,Standard,,3111
Shadow Cat J,,45,"1,802",41,Striker,RG09 RG09,Standard,,3071
Shadow Cat M,,45,"2,438",40,Striker,RG09 RG09,Standard,,3054
Shadow Cat Prime,,45,"2,156",41,Striker,TR:CI RSFP:Wave 1,Standard,,3003
Shadow Cat T,,45,"1,852",46,Scout,RG09 RG09,Standard,,3142
Shadow Cat TC,,45,"1,378",35,Scout,BoT BoT,Standard,,3050
Shadow Hawk IIC,,45,"1,732",37,Striker,RGv1 RG20,Standard,,2831
Shadow Hawk IIC 3,,45,"1,471",33,Striker,TR:PP RS:3085u-PP,Standard,,3060
Shadow Hawk IIC 4,,45,"1,698",37,Striker,TR:PP RS:3085u-PP,Standard,,3060
Shadow Hawk IIC 5,,45,"1,614",27,Scout,BattleCorps RS:3085u-PP,Standard,,3069
Shadow Hawk IIC 8,,45,"1,940",43,Missile Boat,TR:3085 RS:3085u-PP,Standard,,3081
Shadow Hawk SHD-11CS2,,55,"1,779",39,Missile Boat,TR:J RS:J,Standard,,3076
Shadow Hawk SHD-2H,,55,"1,064",30,Skirmisher,TR:SW RSFP:Wave 1,Introductory,,2550
Shadow Hawk SHD-2Hb,,55,"1,354",34,Skirmisher,RGv1 RG12,Standard,,2752
Shadow Hawk SHD-5D,,55,"1,684",39,Skirmisher,TR:PP RS:3085u-PP,Standard,,3066
Shadow Hawk SHD-5M,,55,"1,430",35,Missile Boat,RGv1 RG12,Standard,,3048
Shadow Hawk SHD-5R,,55,"1,296",33,Missile Boat,RGv1 RG12,Standard,,3087
Shadow Hawk SHD-5S,,55,"1,590",43,Scout,RGv1 RG12,Standard,,3054
Shadow Hawk SHD-7H,,55,"1,394",30,Skirmisher,RGv1 RSFP:GDL,Standard,,3101
Shadow Hawk SHD-7M,,55,"1,447",35,Missile Boat,TR:PP RS:3085u-PP,Standard,,3066
Shockwave SKW-2F,,50,"1,453",35,Skirmisher,TR:DA RS:DA,Standard,,3082
Shogun C 2,,85,"2,914",59,Sniper,TR:3150 RS:3150,Advanced,,3139
Shogun SHG-3E,,85,"1,998",48,Juggernaut,TR:3150 RS:3150,Standard,,3090
Sirocco SRC-3C,,95,"2,154",52,Juggernaut,TR:3060 RS:3060u,Standard,,3060
Snake SNK-1V,,45,980,24,Striker,TR:J RS:J,Standard,,3053
Spector SPR-5F,,35,"1,183",33,Striker,TR:SW RS:SW,Standard,,3053
Spector SPR-5S,,35,"1,155",35,Striker,TR:SW RS:SW,Standard,,3067
Spider SDR-5V,,30,622,21,Scout,TR:SW RSFP:Wave 2,Introductory,,2650
Spider SDR-7K,,30,752,27,Striker,TR:3050U RS:3050Uu-I,Standard,,3067
Spider SDR-7K2,,30,884,23,Scout,TR:3050U RS:3050Uu-I,Standard,,3068
Spider SDR-7KC,,30,732,25,Scout,TR:3050U RS:3050Uu-I,Standard,,3070
Spider SDR-7Kr,,30,775,25,Scout,TR:DA RS:DA,Advanced,,3074
Spider SDR-8K,,30,"1,007",17,Scout,TR:DA RS:DA,Standard,,3084
Spider SDR-8M,,30,621,26,Striker,TR:3050U RS:3050Uu-I,Standard,,3060
Spider SDR-8R,,30,694,21,Scout,TR:DA RS:DA,Standard,,3084
Spider SDR-8X,,30,765,28,Striker,TR:DA RS:DA,Experimental,,3078
Spider SDR-8Xr,,30,754,28,Scout,TR:3145 RS:3145,Advanced,,3103
Spider SDR-9M,,30,687,27,Scout,RG19 RG19,Standard,,3096
Stalker II STK-9A,,85,"2,261",53,Juggernaut,TR:DA RS:DA,Advanced,,3137
Stalker STK-3F,,85,"1,559",42,Juggernaut,TR:SW RSFP:Wave 2,Introductory,,2594
Stalker STK-3Fb,,85,"2,029",51,Juggernaut,His:OK RS:OK,Standard,,2705
Stalker STK-5M,,85,"1,655",49,Juggernaut,TR:3050U RSFP:Wave 2,Standard,,3050
Stalker STK-5S,,85,"1,423",38,Juggernaut,TR:3050U RS:3050Uu-I,Standard,,3050
Stalker STK-6M,,85,"2,029",51,Sniper,TR:3050U RS:3050Uu-I,Standard,,3062
Stalker STK-7D,,85,"1,872",45,Juggernaut,TR:3050U RS:3050Uu-I,Standard,,3062
Stalker STK-8S,,85,"2,020",42,Juggernaut,TR:3050U RS:3050Uu-I,Standard,,3064
Stalking Spider II,,45,"1,362",33,Skirmisher,TR:DA RS:DA,Advanced,,3110
Star Adder (Blood Asp) A,,90,"3,452",54,Brawler,TR:3060 RS:3060u,Standard,,3060
Star Adder (Blood Asp) B,,90,"2,885",62,Missile Boat,TR:3060 RS:3060u,Standard,,3060
Star Adder (Blood Asp) C,,90,"2,270",51,Brawler,TR:3060 RS:3060u,Standard,,3060
Star Adder (Blood Asp) D,,90,"2,396",50,Brawler,TR:3060 RS:3060u,Standard,,3060
Star Adder (Blood Asp) E,,90,"3,179",54,Skirmisher,RG32 RG32,Standard,,3063
Star Adder (Blood Asp) F,,90,"2,908",56,Brawler,RG32 RG32,Standard,,3071
Star Adder (Blood Asp) G,,90,"3,192",54,Brawler,RG32 RG32,Standard,,3074
Star Adder (Blood Asp) I,,90,"2,242",52,Brawler,RG32 RG32,Advanced,,3148
Star Adder (Blood Asp) Prime,,90,"2,654",57,Brawler,TR:3060 RS:3060u,Standard,,3060
Star Adder (Blood Asp) T,,90,"3,069",60,Brawler,RG32 RG32,Standard,,3142
Starslayer STY-3C,,50,"1,508",35,Skirmisher,TR:CI RS:CI,Standard,,3056
Starslayer STY-3D,,50,"1,593",35,Skirmisher,TR:CI RS:CI,Standard,,3057
Starslayer STY-3Dr,,50,"1,781",39,Sniper,TR:CI RS:3085u-ONN,Standard,,3075
Starslayer STY-4C,,50,"2,218",36,Skirmisher,RG26 RG26,Standard,,3145
Stealth STH-1D,,45,"1,231",43,Striker,TR:J RS:J,Standard,,3054
Stealth STH-2D,,45,"1,508",43,Striker,TR:J RS:J,Standard,,3061
Stealth STH-2D1,,45,"1,339",45,Striker,TR:J RS:J,Standard,,3062
Stiletto STO-4B,,35,"1,164",30,Striker,TR:J RS:J,Standard,,3063
Stiletto STO-4C,,35,941,31,Striker,TR:J RS:3067u,Standard,,3076
Stiletto STO-6S,,35,"1,171",38,Striker,TR:Proto RS:Proto,Advanced,,3083
Stinger IIC,,20,730,22,Scout,TR:Proto RS:Proto,Advanced,,3085
Stinger STG-3G,,20,497,14,Scout,TR:3039 RS:3039u,Introductory,,2581
Stinger STG-3Gb,,20,674,22,Striker,RGv1 RG13,Standard,,2720
Stinger STG-3P,,20,489,14,Scout,TR:3085 RS:3085u-PP,Standard,,3068
Stinger STG-3R,,20,359,14,Scout,TR:3039 RSFP:Wave 1,Introductory,,2479
Stinger STG-4G,,20,541,22,Scout,RGv1 RG13,Standard,,3074
Stinger STG-5M,,20,432,15,Scout,RGv1 RSFP:Wave 1,Standard,,3050
Stinger STG-5R,,20,492,14,Scout,TR:CI RS:CI,Standard,,3067
Stinger STG-5T,,20,341,14,Scout,BattleCorps RS:3085u-PP,Standard,,3068
Stinger STG-6G,,20,503,18,Scout,RGv1 RG13,Standard,,3103
Stinger STG-6M,,20,503,15,Scout,RGv1 RG13,Standard,,3097
Stinger STG-6R,,20,454,18,Scout,RGv1 RG13,Standard,,3120
Stinger STG-6S,,20,478,17,Scout,BattleCorps RS:3085u-PP,Standard,,3069
Stinger STG-7S,,20,382,16,Scout,TR:3085 RS:3085u-PP,Standard,,3077
Storm Raider STM-R1,,35,593,16,Scout,TR:DA RS:DA,Standard,,3097
Storm Raider STM-R2,,35,671,23,Scout,TR:DA RS:DA,Standard,,3098
Storm Raider STM-R3,,35,791,27,Scout,TR:DA RS:DA,Standard,,3106
Storm Raider STM-R4,,35,732,20,Scout,TR:DA RS:DA,Advanced,,3108
Strider SR1-O,,40,867,28,Striker,TR:CI RS:CI,Standard,,3057
Strider SR1-OA,,40,723,23,Scout,TR:CI RS:CI,Standard,,3057
Strider SR1-OB,,40,910,26,Missile Boat,TR:CI RS:CI,Standard,,3057
Strider SR1-OC,,40,944,28,Striker,TR:CI RS:CI,Standard,,3057
Strider SR1-OD,,40,873,31,Striker,TR:CI RS:CI,Standard,,3057
Strider SR1-OE,,40,976,28,Striker,TR:CI RS:CI,Standard,,3058
Strider SR1-OF,,40,"1,032",25,Striker,TR:CI RS:CI,Standard,,3060
Strider SR1-OG,,40,883,27,Missile Boat,TR:CI RS:3058Uu-I,Standard,,3070
Strider SR1-OH,,40,"1,192",26,Sniper,TR:3145 RS:3145,Standard,,3099
Strider SR1-OM,,40,607,23,Scout,TR:3145 RS:3145,Advanced,,3135
Strider SR1-OR,,40,"1,339",29,Striker,TR:CI RS:3058Uu-I,Experimental,,3059
Strider SR1-OX,,40,889,25,Striker,TR:CI RS:3058Uu-I,Experimental,,3071
SuburbanMech UM-R90,,30,773,19,Ambusher,Shrap04 ShrapRS,Introductory,,3018
Sun Cobra,,55,"1,677",29,Sniper,TR:3075 RS:3075u-CE,Standard,,3074
Sun Cobra 2,,55,"2,394",41,Sniper,TR:3145 RS:3145,Standard,,3093
Sunder SD1-O,,90,"1,747",46,Brawler,TR:CI RS:CI,Standard,,3056
Sunder SD1-OA,,90,"2,003",47,Sniper,TR:CI RS:CI,Standard,,3056
Sunder SD1-OB,,90,"1,597",54,Brawler,TR:CI RS:CI,Standard,,3056
Sunder SD1-OC,,90,"1,735",52,Brawler,TR:CI RS:CI,Standard,,3058
Sunder SD1-OD,,90,"1,947",41,Brawler,TR:CI RS:CI,Standard,,3063
Sunder SD1-OE,,90,"1,876",42,Brawler,TR:CI RS:3058Uu-I,Standard,,3069
Sunder SD1-OF,,90,"1,854",58,Missile Boat,TR:CI RS:3145,Advanced,,3134
Sunder SD1-OG,,90,"2,594",51,Brawler,TR:CI RS:3145,Advanced,,3134
Sunder SD1-OR,,90,"2,462",50,Brawler,TR:CI RS:3058Uu-I,Experimental,,3059
Sunder SD1-OX,,90,"1,761",50,Missile Boat,TR:CI RS:3058Uu-I,Experimental,,3073
Supernova 5,,90,"3,075",52,Sniper,RG13 RG13,Standard,,3144
Talon TLN-5W,,35,"1,175",31,Striker,TR:SW RS:SW,Standard,,2760
Talon TLN-5Z,,35,"1,168",34,Sniper,TR:SW RS:3058Uu-C,Standard,,3062
Talon TLN-6W,,35,"1,341",37,Striker,TR:3085 RS:3085u-ONN,Standard,,3076
Tarantula ZPH-1,,25,666,22,Scout,TR:3055U RS:3055Uu,Standard,,3054
Tarantula ZPH-2A,,25,744,22,Scout,TR:3055U RS:3055Uu,Standard,,3060
Tarantula ZPH-3A,,25,702,26,Striker,TR:3055U RS:3055Uu,Standard,,3063
Tarantula ZPH-4A,,25,967,26,Striker,TR:3055U RS:3055Uu,Standard,,3066
Targe TRG-1N,,40,813,32,Striker,TR:3085 RS:3085u-CE,Standard,,3081
Targe TRG-2N,,40,"1,078",38,Striker,TR:3085 RS:3085u-CE,Standard,,3084
Targe TRG-3M,,40,"1,233",43,Striker,TR:3145 RS:3145,Standard,,3109
Tempest TMP-3G,,65,"1,810",39,Brawler,TR:J RS:J,Standard,,3056
Tempest TMP-3M,,65,"1,786",39,Brawler,TR:J RS:J,Standard,,3055
"Tempest TMP-3M2 ""Storm Tempest""",,65,"1,642",36,Brawler,TR:J RS:J,Standard,,3067
Tempest TMP-3MA,,65,"1,425",35,Brawler,TR:J RS:J,Standard,,3056
Thanatos TNS-4S,,75,"1,844",46,Skirmisher,TR:J RS:J,Standard,,3061
Thanatos TNS-4T,,75,"1,760",43,Skirmisher,TR:J RS:3067u,Standard,,3062
Thanatos TNS-6S,,75,"1,936",45,Skirmisher,TR:J RS:3067u,Standard,,3081
Thor II (Grand Summoner) A,,70,"2,473",43,Sniper,TR:DA RS:DA,Standard,,3093
Thor II (Grand Summoner) B,,70,"2,354",53,Missile Boat,TR:DA RS:DA,Standard,,3093
Thor II (Grand Summoner) C,,70,"2,351",43,Skirmisher,TR:DA RS:DA,Standard,,3093
Thor II (Grand Summoner) D,,70,"2,878",43,Sniper,TR:DA RS:DA,Standard,,3093
Thor II (Grand Summoner) E,,70,"2,638",51,Sniper,TR:DA RS:DA,Standard,,3093
Thor II (Grand Summoner) Prime,,70,"2,554",47,Skirmisher,TR:DA RS:DA,Standard,,3093
Thug THG-11E,,80,"1,640",41,Brawler,TR:SW RSFP:Wave 2,Standard,,2572
Thug THG-11Eb,,80,"1,759",41,Brawler,TR:3075 RS:3075u-AW,Standard,,2760
Thunder Fox TFT-A9,,55,"1,325",30,Sniper,TR:DA RS:DA,Standard,,3077
Thunder Fox TFT-L8,,55,"1,513",28,Skirmisher,TR:DA RS:DA,Standard,,3082
Thunder Hawk TDK-7KMA,,100,"2,449",59,Missile Boat,TR:SW RS:3058Uu-C,Advanced,,3059
Thunder Hawk TDK-7S,,100,"2,440",52,Sniper,TR:SW RS:SW,Standard,,3065
Thunder Hawk TDK-7X,,100,"2,577",51,Sniper,TR:SW RS:SW,Standard,,2771
Thunder Hawk TDK-7Z,,100,"2,419",54,Missile Boat,RG33 RG33,Standard,,3138
Thunder THR-1L,,70,"1,471",44,Skirmisher,TR:J RS:J,Standard,,3055
Thunderbolt TDR-10M,,65,"1,727",37,Sniper,TR:3085 RS:3085u-PP,Standard,,3082
Thunderbolt TDR-10S,,65,"1,766",38,Sniper,TR:3145 RS:3145,Standard,,3086
Thunderbolt TDR-10SE,,65,"2,008",44,Missile Boat,TR:CI RS:CI,Standard,,3067
Thunderbolt TDR-11S,,65,"1,570",37,Juggernaut,RGv1 RG15,Standard,,3074
Thunderbolt TDR-11SE,,65,"1,754",38,Skirmisher,BattleCorps RS:3085u-PP,Standard,,3069
Thunderbolt TDR-5S,,65,"1,335",36,Brawler,TR:SW RSFP:Wave 1,Introductory,,2505
Thunderbolt TDR-60-RLA,,65,"1,975",38,Skirmisher,BattleCorps RS:3085u-PP,Standard,,3072
Thunderbolt TDR-7M,,65,"1,495",39,Brawler,RGv1 RSFP:Wave 1,Standard,,3049
Thunderbolt TDR-7S,,65,"1,582",37,Brawler,RGv1 RG15,Standard,,3091
Thunderbolt TDR-7SE,,65,"1,809",42,Skirmisher,TR:CI RS:CI,Standard,,3067
Thunderbolt TDR-8M,,65,"1,644",38,Brawler,RGv1 RG15,Standard,,3058
Thunderbolt TDR-9M,,65,"1,648",38,Skirmisher,TR:CI RS:CI,Standard,,3067
Thunderbolt TDR-9Nr,,65,"1,635",47,Skirmisher,TR:3085 RS:3085u-PP,Experimental,,3072
Titan TI-1Aj,,100,"2,328",54,Juggernaut,TR:3145 RS:3145,Standard,,3123
Titan TI-1Ar,,100,"2,165",54,Juggernaut,TR:3145 RS:3145,Standard,,3123
Toro TR-A-1,,35,671,20,Brawler,XTR:Primitives IV XTR:Primitives IV,Advanced,,2481
Trebaruna TR-XB,,95,"2,223",47,Sniper,TR:3085 RS:3085u-CE,Standard,,3081
Trebaruna TR-XJ,,95,"2,270",47,Juggernaut,TR:3085 RS:3085u-CE,Standard,,3081
Trebuchet TBT-3C,,50,"1,342",39,Missile Boat,TR:3050U RS:3050Uu-I,Standard,,2780
Trebuchet TBT-5N,,50,"1,191",29,Missile Boat,TR:SW RSFP:Wave 2,Introductory,,2799
Trebuchet TBT-7M,,50,"1,348",31,Missile Boat,TR:SW RSFP:Wave 2,Standard,,3048
Trebuchet TBT-8B,,50,"1,314",32,Missile Boat,TR:3050U RS:3050Uu-I,Standard,,3071
Trebuchet TBT-9N,,50,"1,550",35,Missile Boat,RG04 RG04,Standard,,3136
Trebuchet TBT-K7R,,50,"1,408",31,Skirmisher,TR:Proto RS:Proto,Advanced,,3088
Triskelion TRK-4V,,75,"2,837",60,Brawler,XTR:RotS 3 XTR:RotS 3,Advanced,,3146
Uller (Kit Fox) A,,30,"1,310",26,Sniper,TR:CI RSFP:Wave 2,Standard,,2890
Uller (Kit Fox) B,,30,"1,087",30,Striker,TR:CI RSFP:Wave 2,Standard,,2890
Uller (Kit Fox) C,,30,"1,147",27,Striker,TR:CI RS:CI,Standard,,3050
Uller (Kit Fox) D,,30,"1,142",30,Missile Boat,TR:CI RS:CI,Standard,,2890
Uller (Kit Fox) E,,30,"1,415",26,Striker,TR:CI RS:CI,Standard,,3059
Uller (Kit Fox) F,,30,"1,219",26,Sniper,TR:CI RS:CI,Standard,,3069
Uller (Kit Fox) G,,30,"1,368",30,Sniper,RG11 RG11,Standard,,3054
Uller (Kit Fox) H,,30,"1,214",30,Striker,TR:CI RS:3050Uu-C,Standard,,3059
